episode,waiting_time,execution_time,n_qtasks_on_qnode,reward,reschedule_count
0,3059.3873829619474,1133.985151172575,"{'qnode_id_0': 7, 'qnode_id_1': 3, 'qnode_id_2': 4, 'qnode_id_3': 8, 'qnode_id_4': 2}",4.257620748405638,0
1,1962.146131531673,1260.906491087456,"{'qnode_id_0': 3, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 7, 'qnode_id_4': 5}",11.670870412746813,0
2,1728.2531870630053,1183.5734132177902,"{'qnode_id_0': 8, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 2, 'qnode_id_4': 6}",2.8720695367400215,0
3,1396.6700330912158,1007.4873054336117,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 6, 'qnode_id_3': 6, 'qnode_id_4': 3}",8.154042087668298,0
4,2158.3640272147227,1033.4277479463422,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",4.645214013579709,0
5,2276.6193648946182,1587.5695787023558,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 5}",19.85577854319451,0
6,1227.8594080936618,1047.7646407160548,"{'qnode_id_0': 5, 'qnode_id_1': 3, 'qnode_id_2': 6, 'qnode_id_3': 4, 'qnode_id_4': 6}",5.835013995998114,0
7,2470.081295621849,1311.4872988706945,"{'qnode_id_0': 8, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 3, 'qnode_id_4': 4}",2.098521063492686,0
8,1714.67797546574,1215.179841547225,"{'qnode_id_0': 3, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 7, 'qnode_id_4': 6}",11.037673066232063,0
9,2024.0636746080863,977.171275725697,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 7, 'qnode_id_4': 3}",1.7709203438061025,0
10,3250.7368181640836,1415.3915987336864,"{'qnode_id_0': 10, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 4, 'qnode_id_4': 4}",6.0848591398519485,0
11,3005.790874818127,1292.611476474018,"{'qnode_id_0': 7, 'qnode_id_1': 5, 'qnode_id_2': 3, 'qnode_id_3': 5, 'qnode_id_4': 4}",4.940177443079468,0
12,1703.7582282459107,1191.9280039256994,"{'qnode_id_0': 3, 'qnode_id_1': 3, 'qnode_id_2': 6, 'qnode_id_3': 8, 'qnode_id_4': 4}",10.40519952615024,0
13,1395.991142042836,1200.3629010531645,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 3, 'qnode_id_3': 7, 'qnode_id_4': 3}",2.0136110384875012,0
14,984.0852889140467,880.4760284962757,"{'qnode_id_0': 4, 'qnode_id_1': 8, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 1}",7.190633113266811,0
15,360.47415547552873,949.0012608351585,"{'qnode_id_0': 5, 'qnode_id_1': 3, 'qnode_id_2': 8, 'qnode_id_3': 4, 'qnode_id_4': 4}",7.660901657113011,0
16,1124.7166689652058,1220.3409368804978,"{'qnode_id_0': 6, 'qnode_id_1': 6, 'qnode_id_2': 4, 'qnode_id_3': 5, 'qnode_id_4': 3}",1.8064199830222005,0
17,3542.4057825496548,1550.7480053873048,"{'qnode_id_0': 7, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 5, 'qnode_id_4': 3}",0.9542263218321078,0
18,1061.8328905848725,1117.5022735966127,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 7, 'qnode_id_3': 3, 'qnode_id_4': 5}",6.780423517713987,0
19,565.5229504350473,879.5658073454188,"{'qnode_id_0': 4, 'qnode_id_1': 4, 'qnode_id_2': 8, 'qnode_id_3': 5, 'qnode_id_4': 3}",7.069700222127275,0
20,2154.316052938081,1303.8639923903743,"{'qnode_id_0': 9, 'qnode_id_1': 6, 'qnode_id_2': 3, 'qnode_id_3': 4, 'qnode_id_4': 2}",1.6610772756014147,0
21,1422.2874095257305,834.9680442864296,"{'qnode_id_0': 8, 'qnode_id_1': 2, 'qnode_id_2': 8, 'qnode_id_3': 5, 'qnode_id_4': 1}",3.988561669489321,0
22,1140.9071916453813,832.6401748833882,"{'qnode_id_0': 4, 'qnode_id_1': 4, 'qnode_id_2': 6, 'qnode_id_3': 6, 'qnode_id_4': 4}",2.378013473157865,0
23,377.66152607974186,826.5230121755135,"{'qnode_id_0': 2, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 4, 'qnode_id_4': 8}",3.014179613679,0
24,1315.8220137409476,1015.1444059918057,"{'qnode_id_0': 8, 'qnode_id_1': 6, 'qnode_id_2': 3, 'qnode_id_3': 4, 'qnode_id_4': 3}",4.501269430951678,0
25,2742.381384163762,1087.6112714718518,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 2, 'qnode_id_3': 8, 'qnode_id_4': 3}",3.096120274452135,0
26,2460.5749475107696,1094.959498286263,"{'qnode_id_0': 8, 'qnode_id_1': 6, 'qnode_id_2': 3, 'qnode_id_3': 5, 'qnode_id_4': 2}",6.415834549641913,0
27,3204.108100313377,1310.704995533721,"{'qnode_id_0': 4, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 9, 'qnode_id_4': 2}",8.664049506429379,0
28,1350.348154661792,1294.634884220714,"{'qnode_id_0': 4, 'qnode_id_1': 7, 'qnode_id_2': 3, 'qnode_id_3': 6, 'qnode_id_4': 4}",6.46027119994559,0
29,1142.7508098204453,1208.907709382901,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 4}",7.115262959955313,0
30,1235.9546978475978,857.2966951112476,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 3, 'qnode_id_3': 6, 'qnode_id_4': 5}",14.203240306636388,0
31,2699.9005057553086,1200.3013538468358,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 4, 'qnode_id_4': 5}",6.758078934339006,0
32,1239.2428775006063,967.0464772119738,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 5}",4.357665500322125,0
33,795.5915776629258,1074.6052385831329,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 3, 'qnode_id_4': 5}",11.625821126905475,0
34,2213.7939803147387,1148.0379038203512,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",8.267955511180388,0
35,1262.1199443149371,1206.9945878162125,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 6, 'qnode_id_3': 5, 'qnode_id_4': 2}",13.634049320060168,0
36,1827.8402685580645,950.9742344635553,"{'qnode_id_0': 8, 'qnode_id_1': 7, 'qnode_id_2': 3, 'qnode_id_3': 4, 'qnode_id_4': 2}",11.3179490705774,0
37,1660.4721168976048,1129.9223700823602,"{'qnode_id_0': 5, 'qnode_id_1': 2, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 6}",4.3572345999883195,0
38,2233.1871138502206,1022.9322580596651,"{'qnode_id_0': 9, 'qnode_id_1': 2, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",8.246569870250323,0
39,1448.7811142305409,963.680700284839,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 8, 'qnode_id_4': 4}",3.374147335546985,0
40,1220.7972838487008,1064.3247107828593,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 8, 'qnode_id_3': 5, 'qnode_id_4': 2}",4.428709328311165,0
41,1113.0670491814835,1223.1832657986547,"{'qnode_id_0': 7, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 3, 'qnode_id_4': 5}",8.439275775411506,0
42,2577.44034388456,1230.581536005855,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 7, 'qnode_id_4': 2}",10.164188269872614,0
43,951.1210086920819,1252.8928479504998,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 7, 'qnode_id_4': 3}",5.715790215157981,0
44,2229.2930913085784,1005.4153043156065,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 3, 'qnode_id_3': 6, 'qnode_id_4': 4}",8.7787512357582,0
45,1169.7382625965256,843.4644844896595,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 5, 'qnode_id_3': 4, 'qnode_id_4': 6}",11.16521449764909,0
46,2014.7727359020805,1196.8447993275327,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 6, 'qnode_id_3': 6, 'qnode_id_4': 2}",4.439843736771962,0
47,1902.8200416066688,996.6754783263171,"{'qnode_id_0': 5, 'qnode_id_1': 3, 'qnode_id_2': 2, 'qnode_id_3': 9, 'qnode_id_4': 5}",8.057198366134422,0
48,566.387776794908,680.4230969056428,"{'qnode_id_0': 6, 'qnode_id_1': 6, 'qnode_id_2': 1, 'qnode_id_3': 5, 'qnode_id_4': 6}",3.6565245823670525,0
49,2211.2874684347676,1387.3103611453018,"{'qnode_id_0': 8, 'qnode_id_1': 5, 'qnode_id_2': 3, 'qnode_id_3': 5, 'qnode_id_4': 3}",7.906038859639969,0
50,3156.157669078663,1239.9411834774705,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 8, 'qnode_id_4': 4}",4.188291750261795,0
51,2574.6801388165964,1361.725937016984,"{'qnode_id_0': 5, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 9, 'qnode_id_4': 1}",17.152877964572944,0
52,1117.101157522105,916.1176196116514,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 4, 'qnode_id_4': 4}",11.579483774280268,0
53,1269.0811118911624,852.3299275688487,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",8.1022943809675,0
54,1059.123689003914,1013.8084631940119,"{'qnode_id_0': 4, 'qnode_id_1': 2, 'qnode_id_2': 8, 'qnode_id_3': 5, 'qnode_id_4': 5}",1.6451393897860584,0
55,1407.1416512891124,1210.2554926351756,"{'qnode_id_0': 5, 'qnode_id_1': 6, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 2}",1.8949797974753444,0
56,1905.3981042075634,951.0279497338582,"{'qnode_id_0': 3, 'qnode_id_1': 3, 'qnode_id_2': 6, 'qnode_id_3': 8, 'qnode_id_4': 4}",4.981553220663709,0
57,1687.2656273657503,940.9187198310605,"{'qnode_id_0': 6, 'qnode_id_1': 2, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 5}",6.888969133896112,0
58,1586.6437510048972,1369.0704436779179,"{'qnode_id_0': 6, 'qnode_id_1': 6, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 2}",6.702122997970939,0
59,3994.3626072133593,1506.0467524745648,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 5, 'qnode_id_4': 4}",5.250420013141913,0
60,4261.679827671369,1403.2193289708412,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 2, 'qnode_id_3': 9, 'qnode_id_4': 2}",4.391455565364046,0
61,1952.1378450917641,925.4565044821022,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",4.103656178370503,0
62,1851.0756447541694,1291.7483707271435,"{'qnode_id_0': 9, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 4, 'qnode_id_4': 2}",1.841322996466652,0
63,1437.4702805901488,1159.233219884139,"{'qnode_id_0': 7, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 4, 'qnode_id_4': 4}",8.845704307775854,0
64,3985.880161164354,1273.9900383282857,"{'qnode_id_0': 8, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 8, 'qnode_id_4': 2}",9.497828616560753,0
65,1232.3407185849414,950.9975003154047,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 6, 'qnode_id_3': 5, 'qnode_id_4': 4}",2.330973003527115,0
66,3041.074376343222,1576.500887198772,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 6, 'qnode_id_3': 4, 'qnode_id_4': 3}",4.276906503853907,0
67,4789.565352361179,1860.106930797862,"{'qnode_id_0': 7, 'qnode_id_1': 3, 'qnode_id_2': 6, 'qnode_id_3': 5, 'qnode_id_4': 3}",6.849542766625482,0
68,1589.5396890244297,1324.838663084719,"{'qnode_id_0': 5, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 7, 'qnode_id_4': 2}",11.183974541428784,0
69,1669.4584759670652,836.2861503420436,"{'qnode_id_0': 7, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 2}",11.11921300683907,0
70,2544.632272572764,1268.5177854367414,"{'qnode_id_0': 5, 'qnode_id_1': 2, 'qnode_id_2': 4, 'qnode_id_3': 8, 'qnode_id_4': 5}",4.222571280299593,0
71,1653.6388026427849,1012.8585104090349,"{'qnode_id_0': 5, 'qnode_id_1': 6, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",1.3961504849240118,0
72,906.5053402560452,779.5286897298673,"{'qnode_id_0': 5, 'qnode_id_1': 4, 'qnode_id_2': 8, 'qnode_id_3': 4, 'qnode_id_4': 3}",0.7615119188630769,0
73,3876.8210276054197,1231.1711358961318,"{'qnode_id_0': 11, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 5, 'qnode_id_4': 2}",2.603280780211449,0
74,1743.6473713768864,1465.3332590951234,"{'qnode_id_0': 8, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 7, 'qnode_id_4': 3}",5.661278129515073,0
75,2125.777352783277,907.1856868485004,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 7, 'qnode_id_4': 2}",6.111057291656341,0
76,1371.827064961366,952.1920731505086,"{'qnode_id_0': 3, 'qnode_id_1': 5, 'qnode_id_2': 6, 'qnode_id_3': 8, 'qnode_id_4': 2}",5.598548813616385,0
77,2510.799026206416,1445.4142389548879,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 2, 'qnode_id_3': 7, 'qnode_id_4': 4}",7.706373936673207,0
78,2982.5731990970835,1363.585898616027,"{'qnode_id_0': 5, 'qnode_id_1': 2, 'qnode_id_2': 4, 'qnode_id_3': 9, 'qnode_id_4': 4}",8.241616684236845,0
79,3287.9310044967915,1261.7060215857625,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",10.350378648149125,0
80,2357.5385502195386,952.9302999521249,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 3, 'qnode_id_3': 10, 'qnode_id_4': 2}",3.6750891410069095,0
81,960.6711688056039,1127.8669225211038,"{'qnode_id_0': 4, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 5}",0.8224888815792941,0
82,1650.9847721265996,1032.5633046713078,"{'qnode_id_0': 2, 'qnode_id_1': 4, 'qnode_id_2': 5, 'qnode_id_3': 8, 'qnode_id_4': 5}",7.155023822419826,0
83,1735.3597946167365,1166.996287988907,"{'qnode_id_0': 6, 'qnode_id_1': 5, 'qnode_id_2': 6, 'qnode_id_3': 4, 'qnode_id_4': 3}",3.14139201704027,0
84,3140.3636289162214,1505.1717658711327,"{'qnode_id_0': 9, 'qnode_id_1': 5, 'qnode_id_2': 4, 'qnode_id_3': 2, 'qnode_id_4': 4}",11.97330192761989,0
85,4497.385182172804,1514.9204700409564,"{'qnode_id_0': 8, 'qnode_id_1': 3, 'qnode_id_2': 2, 'qnode_id_3': 8, 'qnode_id_4': 3}",9.937598546469985,0
86,1282.7576809722304,1207.5407372096938,"{'qnode_id_0': 5, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 4}",6.005917370988724,0
87,1944.6110059000375,1262.3998139774012,"{'qnode_id_0': 7, 'qnode_id_1': 3, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 4}",0.9478545226108015,0
88,1144.8868189611685,1161.5298237596946,"{'qnode_id_0': 3, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 6, 'qnode_id_4': 5}",6.594979150169856,0
89,2070.1390973513044,1166.9890947412944,"{'qnode_id_0': 8, 'qnode_id_1': 7, 'qnode_id_2': 4, 'qnode_id_3': 2, 'qnode_id_4': 3}",8.027146516718098,0
90,1775.6008534506427,1343.4093032353042,"{'qnode_id_0': 7, 'qnode_id_1': 3, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 4}",4.688988013818232,0
91,2203.6608966593994,1028.7310893236734,"{'qnode_id_0': 7, 'qnode_id_1': 4, 'qnode_id_2': 4, 'qnode_id_3': 6, 'qnode_id_4': 3}",4.0179244827399865,0
92,2785.088402343912,1344.0931119253873,"{'qnode_id_0': 4, 'qnode_id_1': 3, 'qnode_id_2': 7, 'qnode_id_3': 5, 'qnode_id_4': 5}",9.067085125880245,0
93,1386.4712865503698,1054.8510731127737,"{'qnode_id_0': 6, 'qnode_id_1': 4, 'qnode_id_2': 7, 'qnode_id_3': 4, 'qnode_id_4': 3}",1.9697528495690981,0
94,2224.6180227850837,989.211619607983,"{'qnode_id_0': 5, 'qnode_id_1': 3, 'qnode_id_2': 5, 'qnode_id_3': 8, 'qnode_id_4': 3}",5.112672002141999,0
95,977.3698807878254,756.1305795537739,"{'qnode_id_0': 6, 'qnode_id_1': 3, 'qnode_id_2': 7, 'qnode_id_3': 5, 'qnode_id_4': 3}",21.764964650345515,0
96,563.5948300204127,846.3175995359117,"{'qnode_id_0': 3, 'qnode_id_1': 5, 'qnode_id_2': 5, 'qnode_id_3': 5, 'qnode_id_4': 6}",1.2972509808370116,0
97,1580.0662164454188,1087.8816161564134,"{'qnode_id_0': 6, 'qnode_id_1': 6, 'qnode_id_2': 3, 'qnode_id_3': 4, 'qnode_id_4': 5}",4.982358735173448,0
98,2662.8068062791763,1231.3072316452913,"{'qnode_id_0': 7, 'qnode_id_1': 3, 'qnode_id_2': 4, 'qnode_id_3': 7, 'qnode_id_4': 3}",7.8078131891564135,0
99,901.2577340449661,721.1543893358698,"{'qnode_id_0': 4, 'qnode_id_1': 5, 'qnode_id_2': 6, 'qnode_id_3': 5, 'qnode_id_4': 4}",4.614619775988334,0
